TenantLastName,TenantFirstName,Landlord,BlaugrundRoster,Women,MMAorSAAM,MMA_Collection,MMA_Num_Works,SAAM_Collection,SAAM_Num_Works
Ashley,Geo,0,0,0,0,0,0,0,0
Aylward,William James,0,0,0,0,0,0,0,0
Barkentin,George,0,0,0,0,0,0,0,0
Barkentin,William,0,0,0,0,0,0,0,0
Bauch,Stan (Solomon Stan),0,0,0,0,0,0,0,0
Bereday,Geo. Z. F.,0,0,0,0,0,0,0,0
Bilotti,Salvatore F.,0,0,0,0,0,0,0,0
Brach,Paul,0,0,0,0,0,0,0,0
Brodigan,Arthur M,0,0,0,0,0,0,0,0
Brooks,Ricard,0,0,0,0,0,0,0,0
Brumme,C. Ludwig,0,0,0,0,0,0,0,0
Carey,Jeremiah,0,0,0,0,0,0,0,0
Cash,Harold,0,0,0,0,0,0,0,0
Chase,Edward L.,0,0,0,0,0,0,0,0
Chesno,Jacques R.,0,0,0,0,0,0,0,0
Clark,Matt,0,0,0,0,0,0,0,0
Daugherty,Chas M,0,0,0,0,0,0,0,0
Davis,Marshall,0,0,0,0,0,0,0,0
de Aumente,Manuel R,0,0,0,0,0,0,0,0
de Leslie,Alexander,0,0,0,0,0,0,0,0
Doolittle,Warren A.,0,0,0,0,0,0,0,0
Duer,Douglas,0,0,0,0,0,0,0,0
Fillmore,John L.,0,0,0,0,0,0,0,0
Fogarty,Thomas E.,0,0,0,0,0,0,0,0
Foster,William,0,0,0,0,0,0,0,0
Frazier,Richard W.,0,0,0,0,0,0,0,0
Gee,Yun,0,0,0,1,0,0,1,2
Gibbons,Peter,0,0,0,0,0,0,0,0
Goodwin,Hooker,0,0,0,0,0,0,0,0
Grinager,Alexander,0,0,0,0,0,0,0,0
Guston,Philip,0,0,0,1,1,15,1,9
Hager,V. Mitchell,0,0,0,0,0,0,0,0
Hartman,Harry S.,0,0,0,0,0,0,0,0
Hauck,Fred,0,0,0,0,0,0,0,0
Heber,Carl Augustus,0,0,0,0,0,0,0,0
Holzhauer,Emil,0,0,0,0,0,0,0,0
Hudson,Eric,0,0,0,0,0,0,0,0
Hurst,Earl Oliver,0,0,0,0,0,0,0,0
Hutchinson,F(rederick) W.,0,0,0,0,0,0,0,0
Ivory,P. VanEmon,0,0,0,0,0,0,0,0
